"","STATION","lat","long","Saturday 00:00","Saturday 04:00","Saturday 08:00","Saturday 12:00","Saturday 16:00","Saturday 20:00","Sunday 00:00","Sunday 04:00","Sunday 08:00","Sunday 12:00","Sunday 16:00","Sunday 20:00","Monday 00:00","Monday 04:00","Monday 08:00","Monday 12:00","Monday 16:00","Monday 20:00","Tuesday 00:00","Tuesday 04:00","Tuesday 08:00","Tuesday 12:00","Tuesday 16:00","Tuesday 20:00","Wednesday 00:00","Wednesday 04:00","Wednesday 08:00","Wednesday 12:00","Wednesday 16:00","Wednesday 20:00","Thursday 00:00","Thursday 04:00","Thursday 08:00","Thursday 12:00","Thursday 16:00","Thursday 20:00","Friday 00:00","Friday 04:00","Friday 08:00","Friday 12:00","Friday 16:00"
"203","EUCLID AV",40.675377,-73.872106,346,563,291,-350,-57,-98,303,1092,296,996,325,26,1340,3410,2057,828,197,13,1396,8943,-2222,71,157.5,51,-843.5,8358,-2101,545.5,603.5,-149.5,-659,655,6210,-269.5,1610.5,-179.5,-746.5,3218,608,493,234.5
"204","EXCHANGE PLACE",40.706476,-74.011056,-69,-30,-13,-42,-31,-8,-24,20,225,149,-236,-212,379,-24,-790,1322,-590,-302,206,-1378,604,1372,339,-121,-169,-1959,-178,2384,1204,-523,92,-552,-1973,832,3270,-584,-28,1952,-484,2389,708
"205","FAR ROCKAWAY",40.603995,-73.755405,12,-55,-170,-43,-43,-18,-26,-17,0,48,-45,-116,672,534,74,-114,-498,-157,635,366,282,-430,-684,-185,644,339,170,-457,-644,-170,641,448,121,-474,-638,-208,565,331,214,-388,-484
"206","FLATBUSH AV-B.C",40.632836,-73.947642,-249,608,446,-3,-271,-37,-80,421,972,1205,211,-142,-69,5478,5486,1312,-2121,-561,-225,5917,5448,1513,-1813,-772,-265,5810,5397,1549,-2089,-775,-153,5553,4627,2591,-1763,-643,-303,5384,4773,1385,-886
"207","FLUSHING AV",40.70026,-73.941126,2,95,317,379,-61,-26,-32,15,202,718,503,114,18,603,1372,1767,2617,358,54,682,1452,2049,2637,393,14,610,1470,2089,2462,474,22,522,1373,2075,2547,407,8,609,1432,2284,2419
"208","FLUSHING-MAIN",40.7596,-73.83003,259,1140,464,-1155,-34,-25,-42,1040,1128,448,-24,-943,3945,16621,2923,-3720,-5089,-1364,4442,16099,1865,-4057,-4759,-1591,4364,16168,2881,-4700,-5887,-1752,4245,16551,2141,-4079,-5681,-1662,3846,15691,2929,-4811,-4396
"209","FORDHAM RD",40.861296,-73.897749,660,1370,860,-102,-58,-133,327,1436,1576,1382,572,-119,2328,6051,3553,3210,1521,-136,2520,4278,5418,3230,1461,-182,2542,5835,3829,3281,1496,-162,2572,5141,4314,2937,1440,-294,2562,5655,3798,3460,1279
"210","FOREST AVE",40.704423,-73.903077,-171,172,136,-79,-71,-5,0,-1,212,161,-104,-202,-69,1633,1280,126,-1082,-479,-160,1715,1423,135,-1068,-525,-129,1636,1408,113,-1056,-485,-143,1616,1263,142,-1045,-551,-162,1544,1281,55,-902
"211","FOREST HILLS 71",40.721691,-73.844521,8,343,657,479,74,94,-6,106,949,1426,1057,449,54,5134,7981,1727,-733,28,-3,5271,8176,1993,-680,-60,-108,5621,8153,2119,-735,-138,-147,5239,8464,2091,-1086,-141,-18,5039,7668,1695,-88
"212","FRANKLIN AV",40.680596,-73.955827,-205,502,207,-202,-172,-112,14,677,1482,463,-572,-479,744,5441,2502,-172,-2392,-1110,668,5962,2445,-5,-2760,-850,658,6024,2485,-300,-2470,-917,630,1723,6464,88,-2280,-951,592,5643,2358,-157,-1584
"213","FRANKLIN ST",40.719318,-74.006886,141,-50,43,256,23,92,36,-4,12,251,175,209,2,-66,-421,517,1651,448,67,-148,-390,700,1952,567,67,-184,-356,614,1623,549,107,-415,-75,652,1763,675,105,-165,-304,724,1635
"214","FREEMAN ST",40.829993,-73.891865,-212,228,116,-105,-51,-9,-3,-12,257,253,24,-104,-69,1064,701,446,-323,-365,-198,943,920,436,-215,-430,-160,1014,737,413,-337,-468,-124,1005,784,493,-527,-410,-167,905,879,494,-286
"215","FRESH POND RD",40.706186,-73.895877,-273,198,90,-163,-59,-4,-1,-2,270,191,-247,-300,-119,2324,1758,-295,-2669,-830,-208,2510,1873,-133,-2854,-934,-204,2499,1825,-159,-2869,-852,-259,2418,1676,-79,-2729,-970,-226,2236,1646,-180,-2359
"216","FT HAMILTON PKY",40.640914,-73.994304,-382,229,419,108,-50,-9,-5,-19,332,849,241,-360,-186,2525,3541,933,-1246,-1190,-246,2193,3524,951,-1017,-1183,-222,2171,3492,940,-1149,-1166,-188,2097,3527,1020,-1061,-1122,-189,1919,3238,1242,-877
"217","FULTON ST",40.687119,-73.975375,217,-711,259,849,266,64,22,-284,-791,1350,1795,575,-225,-14449,-12396,11904,22632,2978,-41,-16924,-13770,12499,24227,3541,9,-16646,-11419,12703,23851,3916,71,-15520,-12173,11936,23906,4055,-36,-14994,-11218,12544,21331
"218","GATES AV",40.68963,-73.92227,-73,160,421,-437.5,-119,-75,-7,1,257,648,230,52,-24,1110,1907,986,261,-98,-29,1156,2064,903,321,-119,-32,1095,2094,925,370,-126,-28,1130,2007,902,238,-153,-30,1068,1931,949,297
"219","GRAHAM AV",40.714565,-73.944053,-7,242,143,-26,28,-86,8,336,826,192,-190,-58,267,3699,749,372,-1148,-242,291,4006,1029,111,-1216,-284,252,4308,822,225,-1127,-228,224,4125,1030,291,-1002,-277,232,3952,711,107,-99.5
"220","GRAND ARMY PLAZ",40.675235,-73.971046,4,136,406,167,83,49,27,365,976,710,159,49,256,3345,748,917,128,22,263,1257,2934,910,77,-4,253,3419,861,860,101,-9,221,3516,682,921,108,-5,224,3011,841,852,98
"221","GRAND-NEWTOWN",40.737015,-73.877223,448,1238,240,-412,-45,-104,203,1435,1326,526,-469,-332,2209,8241,1477,-600,-1379,-584,2200,7939,1580,-524,-1466,-754,2095,8193,1906,-770,-1493,-807,2194,2912,6993,-671,-1586,-683,2062,7995,1630,-523,-1101
"222","GRAND ST",40.711926,-73.94067,-159,-490,979,155,5,-61,10,-396,-403,1600,1025,-15,-316,-2809,1000,5806,1627,-25,-295,-2534,579,6369,1902,-22,-385,-811,-547,6174,2028,-112,-381,-448,-851,6020,1639,67,-385,-801,139,4695,2223
"223","GRANT AV",40.677044,-73.86505,168,304,90,-33,-4,0,-13,247,399,25,-240,-259,1060,3245,570,-521,-940,-346,1101,3257,694,-1069,-843,-384,1112,3347,705,-1027,-876,-377,1116,1422,2622,-962,-1003,-366,1091,3197,571,-762,-695
"224","GRD CNTRL-42 ST",40.751776,-73.976848,295,-972,552,293,119,-124,-130,-140,-1286,1588,1812,545,-1351,-12937,-17892,7639,34779,4129,-935,-9208,-27581,8874,39508,5153,-948,-15103,-20621,8956,39976,4630,-973,-12670,-23112,8997,38030,5715,-905,-14689,-19141,11009,34095
"225","GREENPOINT AV",40.731352,-73.954449,72,129,463,82,77,102,56,244,612,291,81,68,188,2412,377,662,-248,52,121,2223,418,806,-269,32,3,1510,1062,914,-89,27,83,1943,414,905,-98,-33,68,1964,421,696,-69
"226","GROVE STREET",40.733422,-74.002906,-224,120,-260,-709,-278,-172,-94,255,668,-73,-684,-478,559,6761,1862,-2027,-6507,-1108,527,9252,1217,-3977,-6216,-1145,385,7571,2608,-2529,-6511,-1699,273,8779,1468,-140,-7694,-2723,-245,7482,2467,-1688,-5918
"227","GUN HILL RD",40.87785,-73.866256,-101,332,72,-235,-168,-7,-19,-54,455,170,-64,-147,1121,3340,1098,538,-938,-545,1082,3480,1119,527,-1002,-670,1096,3467,1115,225,-1283,-641,1006,3384,1386,370,-1257,-616,1014,3406,1146,385,-1013
"228","HALSEY ST",40.68637,-73.916559,15,638,368,74,-42,-6,-12,-4,815,724,-147,-155,827,4399,2694,346,-978,-648,859,4507,2952,412,-1005,-675,876,4580,2954,515,-883,-672,876,5344,1990,346,-698,-701,860,4306,2868,593,-542
"229","HARLEM 148 ST",40.82388,-73.93647,44,157,-69,-189,-43,-49,40,227,227,-132,-328,-149,321,1129,277,-613,-543,-214,326,1331,165,-612,-589,-259,323,1304,173,-599,-645,-215,303,1398,259,-539,-623,-251,298,1300,346,-554,-556
"230","HEWES ST",40.70687,-73.953431,23,54,95,54,-9,-6,-6,-6,60,297,121,71,34,279,833,349,-20,68,37,247,837,406,134,-135,331,314,793,398,91,-18,401,250,760,363,266,-78,504,276,750,438,120
"231","HIGH ST",40.699337,-73.990531,-36,-143,-35,-32,19,-23,-7,-177,-137,-139,9,-47,-170,-131,-151,452,-340,-78,-220,-417,-303,694,-526,-88,-253,-147,-261,551,-367,-84,-232,-322,-238,713,-442,-62,-241,-308,-259,383,-81
"232","HOUSTON ST",40.728251,-74.005367,322,-73,-56,259,55,93,62,-1,-159,44,152,311,10,-678,-2398,1596,5866,1007,96,-881,-2489,1733,6498,1240,122,-893,-2464,1503,6028,1257,87,-830,-2400,1423,5694,1410,179,-795,-2223,1894,5287
"233","HOWARD BCH JFK",40.660476,-73.830301,-29,64,-4,8,-11,-8,-18,-15,-11,-4,-7,85,50,180,168,205,-322,-141,1,524,288,128,-74,-99,16,621,341,181,-41,-53,14,584,335,196,88,-105,26,600,303,244,135
"234","HOYT-SCHER",40.688484,-73.985001,-42,-161,162,104,-39,-2,-18,-125,-195,95,143,30,-232,-1117,422,2169,577,71,-224,-1167,496,2174,777,59,-199,-1263,543,2020,729,47,-263,-1260,557,2115,718,55,-238,-995,445,1705,558
"235","HOYT ST",40.690545,-73.985065,-40,-68,109,52,-39,-2,-1,-73,-234,172,90,27,-194,-1369,228,1895,608,41,-196,-1396,207,1933,703,19,-225,-1407,377,1999,617,32,-203,-1303,221,1934,751,36,-170,-1112,352,1658,579
"236","HUNTERS PT AV",40.820948,-73.890549,5,-61,150,98,-264,-64,-30,-90,-136,-56,-173,-9,-65,-942,254,386,1103,59,-23,-271,948,458,233,64,-66,-113,1007,390,116,48,-64,-185,1005,358,107,40,-130,-167,874,383,69
"237","HUNTS POINT AV",40.820948,-73.890549,-147,333,228,4,-1162,-372,-209,575,716,172,-157,-228,-109,1336,1155,402,-148,-258,-93,1532,1324,399,-548,-313,-127,1616,1398,513,-408,-259,-224,1466,1554,433,-395,-321,-165,1573,1407,558,-372
"238","INTERVALE AV",40.822181,-73.896736,-101,67,53,-109,-21,-2,-1,-4,62,84,-77,-92,-85,447,170,261,-236,-246,-95,449,237,208,-173,-222,-122,404,149,126,-146,-222,-117,412,191,262,-218,-223,-107,435,285,217,-214
"239","INWOOD-207 ST",40.868072,-73.919899,-167,282,399,48,-271,-58,-146,404,794,671,120,-108,-29,2149,2873,741,-204,-420,-102,2054,3086,884,-256,-409,-146,2162,3003,965,-206,-340,-159,2196,3003,878,-183,-414,-147,2034,3019,857,64
"240","JACKSON AV",40.81649,-73.907807,12,342,402,242,-27,-2,0,-2,240,497,374,160,58,1305,1360,1319,685,208,33,1263,1411,1280,761,253,34,1274,1478,1260,791,226,29,1274,1421,1244,783,211,53,1205,1389,1302,785
"241","JAMAICA 179 ST",40.712646,-73.783817,551,568,57,-318,-63,-74,128,522,787,339,-31,-225,3782,10736,2007,-900,-1300,-385,4432,10877,1943,-702,-1286,-543,4700,10577,1964,-922,-1292,-445,4587,10575,1908,-587,-1346,-529,4659,9609,1766,-737,-981
"242","JAMAICA CENTER",40.702147,-73.801109,541,322,-16,-656,-141,-133,53,555,880,70,-496,-765,5393,9893,2444,-3914,-3113,-1354,6215,9669,2039,-3652,-3404,-1555,6374,9887,2051,-3423,-3574,-1404,6287,9777,2361,-3236,-3382,-1552,6052,8811,2342,-2887,-2783
"243","JAMAICA VAN WK",40.702566,-73.816859,-145,121,84,-136,-128,-75,-50,166,216,200,-92,-175,-80,785,370,-27,-770,-394,-72,677,546,15,-795,-395,-139,743,476,-41,-820,-358,-160,761,472,176,-901,-434,-150,691,494,-59,-694
"244","JAY ST-METROTEC",40.692338,-73.987342,85,69,917,293,166,-17,-2,382,936,1128,436,111,-319,-4910,3546,15227,3633,348,-345,-5103,3814,15869,4139,324,-409,-4248,3761,15764,4465,370,-428,-4782,4450,16019,4348,326,-377,-3825,5097,14884,3740
"245","JEFFERSON ST",40.706607,-73.922913,248,322,411,240,101,89,75,395,963,859,310,98,439,2440,815,1374,306,67,463,1944,795,1313,374,163,483,2503,900,1466,403,137,470,2511,923,1488,391,192,477,2446,908,1431,576
"246","JKSN HT-ROOSVLT",40.746644,-73.891338,921,2129,420,-1848,-640,-804,1322,5062,2617,180,-1100,-911,3445,14031,1569,-3814,-3684,-1332,3295,14214,2771,-3373,-3597,-1836,3439,9735,7616,-2923,-3443,-1914,3645,14631,2907,-2925,-3665,-1935,3437,14595,2462,-3364,-3156
"247","JUNCTION BLVD",40.749145,-73.869527,910,1689,-219,-636,-6,-13,-29,1078,1361,1,-815,-740,3484,7725,1123,-3747,-2055,-1128,3581,7520,1276,-3815,-2306,-1441,3518,7496,1166,-3962,-2281,-1374,3600,7586,1484,-4189,-2167,-1505,3623,7611,1357,-3960,-1974
"248","JUNIUS ST",40.663515,-73.902447,79,82,135,-5,-7,-6,-2,111,262,128,73,-32,342,1132,336,385,148,11,347,1028,359,345,139,-14,341,1011,369,379,157,19,327,1039,495,322,105,1,312,1003,420,410,121
"249","KEW GARDENS",40.714441,-73.831008,-362,481,97,-386,-185,-112,-15,403,766,196,-955,-527,113,7838,2062,-1430,-7762,-1557,221,6655,2549,-1203,-7457,-1602,156,7977,1716,-1356,-7669,-1470,20,7851,1977,-980,-7403,-1658,119,7512,1961,-1403,-6039
"250","KINGSBRIDGE RD",40.866978,-73.893509,-513,913,580,-172,-385,-120,-110,479,975,814,0,-296,-206,4349,2808,1622,-364,-1021,-335,5734,1685,1491,-744,-712,-444,4429,3226,1111,-698,-588,-591,4277,3055,1515,-977,-649,-543,4223,3114,1421,-691
"251","KINGS HWY",40.60867,-73.957734,-73,630,142,-151,-142,-22,-11,-13,320,303,-169,-680,1457,7100,1802,-2298,-4287,-1596,1527,7155,2011,-2529,-4265,-1640,1605,7565,1440,-2734,-4467,-1587,1483,7214,2213,-2893,-4508,-1441,1418,6591,1045,-2063,-3684
"252","KINGSTON AV",40.669399,-73.942161,6,67,-83,-138,-42,-54,17,202,395,-95,-376,-142,358,1400,393,-143,-670,-218,313,1361,496,-23,-722,-259,300,1335,621,-198,-590,-214,286,1246,495,-15,-722,-271,246,1348,871,-208,-541
"253","KINGSTON-THROOP",40.679921,-73.940858,29,136,-32,-237,-61,-93,49,271,388,-28,-488,-254,418,2066,494,120,-1054,-358,465,1839,589,179,-737,-437,435,1899,717,-36,-660,-438,356,1814,502,184,-767,-441,351,1770,625,76,-509
"254","KNICKERBOCKER",40.698664,-73.919711,-92,24,48,-136,-45,-4,-8,-3,87,120,-165,130,-32,498,955,3,-938,-507,-57,481,982,92,-964,-470,-51,527,1010,-13,-801,-365,-70,533,945,-1,-943,-419,-72,513,999,-144,-842
"255","KOSCIUSZKO ST",40.693342,-73.928814,-84,146,267,123,-33,-4,-4,-2,310,450,143,6,-36,851,1426,737,285,21,-43,848,1447,685,386,-71,-51,835,1534,585,436,-94,-38,839,1450,663,442,-76,-51,734,1405,659,352
"256","LAFAYETTE AV",40.686113,-73.973946,73,14,137,174,19,37,8,-7,55,251,309,465,41,270,912,793,722,445,36,296,1011,509,874,556,54,242,1023,685,783,615,54,253,1047,601,740,434,56,220,925,563,779
"257","LEXINGTON AV/53",40.757552,-73.969055,-213,-751,588,482,165,80,-113,-412,-317,541,458,344,-1874,-21001,-566,15467,5469,987,-2355,-22724,-712,17530,6546,1160,-2507,-23932,-633,17443,6876,995,-2698,-22886,-357,16733,6589,1293,-2562,-21495,571,16749,5004
"258","LEXINGTON AV/63",40.764627,-73.96611,-368,-706,-176,54,32,42,-100,-740,-715,-30,147,101,-1003,-4748,-746,3719,1108,275,-1200,-6195,-1125,4221,1196,290,-1214,-5068,-602,4468,1375,216,-1226,-4758,-759,4551,1295,282,-1204,-5810,-379,4598,1405
"259","LIBERTY AV",40.674542,-73.896548,-23,100,46,-11,-30,-21,-22,78,118,106,-7,-1,-22,443,526,435,284,-61,-21,494,562,299,339,-40,-5,529,508,370,187,-3,-21,514,482,377,231,-33,-24,512,461,359,178
"260","LIVONIA AV",40.664038,-73.900571,-31,47,10,-12,-55,-3,-11,-10,-16,26,45,-11,12,659,396,123,-232,-71,-37,562,339,107,-121,-113,-39,583,363,137,-166,-85,-55,586,317,167,-160,-103,-38,468,388,121,-146
"261","LONGWOOD AV",40.816104,-73.896435,-146,81,118,-70,-124,-61,-20,57,169,30,-110,-144,-77,382,269,197,-141,-188,-95,353,245,149,17,-201,-88,349,271,256,-73,-216,-122,347,271,294,-2,-233,-124,299,294,219,-2
"262","LORIMER ST",40.703869,-73.947408,235,160,418,261,12,108,109,20,737,1094,564,305,45,1423,3828,1135,884,63,68,1464,4079,1188,855,115,144,1423,4185,1264,735,188,92,1435,4046,1242,994,198,116,1327,3966,1413,862
"263","MARBLE HILL-225",40.874561,-73.909831,188,337,315,30,-1,-2,-5,194,518,518,308,65,619,1865,830,919,343,57,621,1898,934,815,355,2,612,1848,855,844,352,56,578,1824,954,841,319,43,579,1778,971,825,399
"264","MARCY AV",40.708359,-73.957757,-19,-72,-141,77,-95,-14,-18,-35,111,125,200,250,66,132,2314,591,43,-222,46,100,2548,738,154,-283,-2,74,2486,698,111,-316,-5,123,2529,666,85,-177,-101,38,2327,1100,-394
"265","METROPOLITAN AV",40.711396,-73.889601,503,99,151,371,201,160,228,56,210,701,455,411,615,1638,1851,74,-55,17,685,1797,2091,88,-263,256,641,1614,2520,-30,-95,168,627,1847,2275,41,-242,253,647,1648,2015,35,-70
"266","METS-WILLETS PT",40.754622,-73.845625,-14,-27,-35,-2,-32,-14,-12,-29,-77,-123,71,-8,-36,105,-45,-113,55,2,-18,141,-50,-58,4,-17,-15,196,-13,-37,-19,-20,-29,78,32,-16,-102,-19,-11,152,-43,-93,-163
"267","MIDDLETOWN RD",40.843863,-73.836322,-79,37,-31,-36,-10,0,-3,-10,32,17,-133,-36,-23,515,226,-5,-492,-135,-57,552,241,-17,-562,-153,-56,532,262,77,-573,-154,-54,583,307,-26,-522,-183,-35,573,277,22,-533
"268","MONTROSE AV",40.707739,-73.93985,14,241,300,56,-64,-43,-9,402,729,444,-34,-38,249,2253,689,767,-278,-162,252,2299,666,737,-316,-47,245,2226,649,637,-203,-72,199,2243,590,761,-249,-83,215,2186,637,614,38
"269","MORGAN AV",40.706152,-73.933147,52,243,434,123,90,-1,67,431,937,761,310,65,129,1620,772,1513,334,22,167,1798,732,1423,415,35,150,1846,748,1430,463,19,144,1835,771,1364,404,84,111,1797,877,1338,558
"270","MORISN AV/SNDVW",40.829521,-73.874516,267,283,-193,-143,-4,-2,0,275,297,-129,-219,-275,1161,2103,321,-1005,-894,-488,1222,2047,262,-846,-799,-531,1221,1894,508,-715,-931,-474,1227,1800,397,-855,-801,-532,1166,1802,408,-752,-685
"271","MORRIS PARK",40.854364,-73.860495,-67,85,43,-20,-2,0,-3,-2,7,71,1,-73,-15,985,380,-138,-965,-258,-42,1009,497,-75,-909,-271,-52,1011,441,-32,-975,-352,-49,979,467,-75,-918,-348,-55,958,474,-82,-860
"272","MOSHOLU PKWY",40.87975,-73.884655,11,489,366,296,-17,-2,-4,-17,358,568,389,216,53,1790,1474,1761,1432,301,75,1855,1504,1709,1382,238,20,1855,1479,1475,1292,142,-10,1797,1570,1574,1383,236,27,1691,1571,1509,1200
"273","MT EDEN AV",40.844434,-73.914685,119,159,-5,-33,-6,-2,-3,112,333,25,-118,-116,517,1151,388,160,-257,-190,556,1073,444,198,-297,-207,546,788,843,79,-239,-118,552,1061,603,-101,-188,-214,536,1161,467,51,-250
"274","MYRTLE AV",40.697207,-73.935657,-141,176,372,-7,-188,-24,-30,-67,502,864,124,-406,-10,1641,3619,900,-312,-713,-195,1717,3916,1165,-388,-837,-148,1661,3730,1089,-397,-825,-97,1766,3822,1034,-307,-833,-149,1571,3742,1152,-229
"275","MYRTLE-WILLOUGH",40.694568,-73.949046,-139,146,339,28,44,-3,-30,131,651,666,111,-180,-82,1087,1977,566,-51,-496,-114,1016,2104,660,17,-574,-116,972,2162,728,-44,-499,-123,945,1976,681,67,-468,-168,844,1994,685,101
"276","MYRTLE-WYCKOFF",40.697207,-73.935657,291,1097,197,-523,-167,-378,433,2252,2152,369,-553,-586,2040,6683,1366,-657,-1364,-844,2099,6607,1576,-992,-1427,-912,2116,6428,1666,-888,-1368,-975,2025,6697,1739,-885,-1145,-919,1975,6218,1657,-143,-665
"277","NASSAU ST",40.724635,-73.951277,121,198,435,167,94,55,59,244,575,434,223,126,431,3602,699,676,-144,112,446,3663,601,631,4,74,417,3613,588,852,-14,44,416,3396,623,678,22,114,366,2514,1459,619,159
"278","NECK RD",40.595246,-73.955161,104,243,-27,-3,-3,-3,-3,-2,-3,-42,24,13,490,2230,416,77,-101,-32,479,2341,527,69,-135,-29,504,2251,534,175,-110,-16,524,2268,477,107,-66,-19,480,2183,491,141,-57
"279","NEPTUNE AV",40.581011,-73.974574,-22,30,49,42,-33,-8,-1,-3,52,142,70,24,-3,419,358,385,77,15,-4,474,404,262,119,30,7,483,438,284,51,16,5,460,387,284,106,30,-1,447,378,237,141
"280","NEVINS ST",40.688246,-73.980492,-79,-133,24,-12,10,31,-24,-57,-72,210,-12,54,-396,-1618,157,1673,638,83,-466,-1337,298,1511,739,73,-468,-1194,63,1507,649,115,-475,-1104,27,1598,603,53,-426,-829,208,1323,289
"281","NEWKIRK AV",40.635082,-73.962793,-203,309,183,-85,-223,-31,-41,201,496,474,-32,-121,-99,2341,1934,-205,-2677,-798,-240,4124,1227,192,-2622,-869,-273,2291,1885,426,-1308,-535,-213,2294,1944,536,-1292,-445,-210,2103,1924,472,-870
"282","NEWKIRK PLAZA",40.635082,-73.962793,-447,242,128,-11,-21,-26,-4,-5,-18,-5,-29,-102,-85,2313,2466,-111,-2425,-1230,-289,2149,2752,174,-2482,-1490,-295,2192,2875,118,-2675,-1634,-333,2175,2980,225,-2715,-1556,-312,2062,2700,212,-2310
"283","NEW LOTS",40.658733,-73.899232,-135,92,-4,-58,-91,-25,-10,-3,0,55,-80,-113,-55,1159,677,-130,-735,-358,-69,1094,647,24,-744,-477,-120,1085,649,-47,-602,-439,-94,1106,567,15,-793,-438,-78,1010,583,78,-717
"284","NEW LOTS AV",40.658733,-73.899232,172,175,35,-34,0,0,0,-35,97,65,-64,-55,1059,2603,486,-115,-402,-171,990,2453,709,51,-279,7,1151,2672,550,78,-409,-148,1015,2406,670,78,-568,-123,964,2350,619,1,-400
"285","NEW UTRECHT AV",40.624842,-73.996353,-155,171,162,-318,-49,-1,-5,-2,460,330,-118,-289,-84,890,620,258,-343,-513,-101,755,672,329,-169,-516,-112,712,749,429,-287,-580,-108,693,680,472,-370,-473,-123,688,686,559,-421
"286","NORTHERN BLVD",40.752885,-73.906006,-1,166,226,-39,-100,-72,-37,153,338,219,-186,-263,-75,1008,1560,180,-652,-544,-91,1035,1101,329,-715,-576,-94,1105,1609,289,-742,-573,-241,1217,1705,251,-816,-644,-178,1070,1695,298,-599
"287","NORWOOD 205 ST",40.874811,-73.878855,-414,345,281,-197,-308,-193,-140,341,641,483,-280,-366,-189,2406,1810,349,-632,-1043,-358,2442,1970,500,-1207,-740,-374,2421,2021,566,-1201,-664,-378,2402,1943,498,-1259,-734,-362,2362,1813,464,-1017
"288","NORWOOD AV",40.68141,-73.880039,-145,165,54,-155,-38,-4,-4,3,144,56,-165,-144,-73,965,631,-176,-979,-360,-99,900,626,-42,-947,-355,-138,846,674,-63,-947,-320,-149,858,616,-29,-973,-462,-85,862,606,-47,-882
"289","NOSTRAND AV",40.680438,-73.950426,75,395,41,-317,-57,-142,95,623,1282,138,-797,-358,961,6178,1302,-520,-1863,-602,6143,1066,1376,14,-2194,-839,1057,6261,682,801,-2152,-615,944,6397,1432,-6,-1812,-779,1160,4097,3382,-39,-1721
"290","OCEAN PKWY",40.576312,-73.968501,50,66,-11,-1,-1,-3,-5,0,3,2,4,-7,274,910,464,354,-71,-34,259,937,330,301,-123,-53,275,838,298,126,-70,-80,268,840,335,171,-57,200,393,831,270,71,-66
"291","OZONE PK LEFFRT",40.685951,-73.825798,210,130,25,-196,-20,-51,-23,101,-3,-19,-111,-133,1706,3160,227,-1617,-1525,-273,1960,3415,126,-2104,-1349,-237,2050,3481,229,-2132,-1801,-832,2008,3120,585,-2270,-1294,-279,1946,3189,159,-2007,-1294
"292","PARKCHESTER",40.833226,-73.860816,-736,701,269,-632,-109,-33,-82,-60,757,550,-507,-693,-335,4800,3355,-264,-5436,-1967,-509,4941,3400,-267,-5859,-2082,-625,4856,3553,491,-5611,-1744,-731,4841,3507,637,-5569,-2111,-621,4675,3222,64,-5044
"293","PARK PLACE",40.674772,-73.957624,-71,-13,20,2,3,4,-10,-36,-70,32,9,-15,-136,-1189,277,1369,39,-191,-202,-1512,397,1836,149,-196,-210,-1510,464,1777,238,-201,-208,-1502,302,1687,255,-185,-194,-1343,369,1549,5
"294","PARKSIDE AV",40.655292,-73.961495,-276,150,107,2,1,2,-1,-1,0,-1,-1,-59,-69,1103,1358,95,-806,-509,-154,1091,1558,198,-782,-604,-203,1128,1518,245,-517,-563,-191,1069,1576,234,-718,-504,-231,1064,1473,192,-334
"295","PARSONS BLVD",40.707564,-73.803326,124,112,-127,-129,-54,-52,80,271,247,45,-280,-202,724,997,588,-505,-929,-383,783,1204,433,-775,-751,-394,640,1382,391,-793,-883,-396,710,1234,345,-487,-899,-343,700,1237,338,-573,-818
"296","PATH WTC",40.712582,-74.009781,299,92,265,314,84,22,-6,-13,-47,575,1078,437,120,-4728,834,13092,7657,795,-321,-3489,-1368,14126,14382,2242,15,-16499,-5742,12312,20958,2350,-1363,-22180,225,4005,27263,4055,360,-13955,-4973,14004,15182
"297","PATH WTC 2",40.712582,-74.009781,-72,-244,-232,-73,-61,-18,-56,-279,-675,-225.5,-448,-111,-26,-3098,-2658,-1583,-1627,-129,-91,-5129,-2001,-2866,-1279,-116,-904,-6868,-1539,-3844,-705,-56,1161,-3102,-5266,-2032,-3631,-463,-80,-5365,-2416,-2974,-1822
"298","PELHAM BAY PARK",40.852462,-73.828121,76,12,89,-65,-17,-7,-8,53,-10,124,112,5,1043,2382,458,-201,-180,-95,1057,2638,439,-396,-295,-50,1001,2415,229,-180,-431,-80,959,2447,260,-204,-247,-74,969,2220,179,-237,-152
"299","PELHAM PKWY",40.857192,-73.867615,-60,504,424,293,-43,-17,-22,-22,573,568,319,148,25,3183,2146,1451,491,95,-20,3292,2247,1317,504,68,-21,3219,2336,1289,514,-16,-19,3221,2225,1398,488,-53,-14,3134,2075,1376,464
"300","PENNSYLVANIA AV",40.664635,-73.894895,214,355,222,40,-6,-5,-3,238,504,421,213,39,979,2982,1152,1165,302,11,1035,2885,1195,1197,257,23,1000,2808,1286,1212,291,-13,992,2721,1284,1141,304,32,925,2580,1309,1007,341
"301","PRESIDENT ST",40.667883,-73.950683,-5,89,-10,-53,-10,-19,3,45,122,-93,-172,-131,228,779,154,-638,-810,-162,186,1093,156,-802,-801,-148,171,1154,120,-772,-769,-227,189,1040,237,-812,-839,-248,124,915,8,-773,-577
"302","PRINCE ST",40.724329,-73.997702,-153,-705,219,156,-21,23,1,-672,-1322,800,834,143,-60,-3275,-800,1555,1328,236,-135,-1082,-3015,2134,1837,290,-335,-3105,-562,2020,2359,261,-334,-3385,-829,2086,2011,329,-253,-3163,-863,1881,1902
